sender,receiver,subject,session,condition,moralCondition,condition2,neighbor
Participant G,Participant E,1,0vz6af17,guns,outrage,guns_outrage,n1
Participant K,Participant I,2,0vz6af17,guns,outrage,guns_outrage,n1
Participant J,Participant H,3,0vz6af17,guns,outrage,guns_outrage,n1
Participant F,Participant D,4,0vz6af17,guns,outrage,guns_outrage,n1
Participant H,Participant F,5,0vz6af17,guns,outrage,guns_outrage,n1
Participant C,Participant A,6,0vz6af17,guns,outrage,guns_outrage,n1
Participant B,Participant L,7,0vz6af17,guns,outrage,guns_outrage,n1
Participant I,Participant G,8,0vz6af17,guns,outrage,guns_outrage,n1
Participant L,Participant J,9,0vz6af17,guns,outrage,guns_outrage,n1
Participant E,Participant C,10,0vz6af17,guns,outrage,guns_outrage,n1
Participant A,Participant K,11,0vz6af17,guns,outrage,guns_outrage,n1
Participant H,Participant F,12,2djdfaey,gunsR,outrage,gunsR_outrage,n1
Participant B,Participant L,13,2djdfaey,gunsR,outrage,gunsR_outrage,n1
Participant K,Participant I,14,2djdfaey,gunsR,outrage,gunsR_outrage,n1
Participant I,Participant G,15,2djdfaey,gunsR,outrage,gunsR_outrage,n1
Participant F,Participant D,16,2djdfaey,gunsR,outrage,gunsR_outrage,n1
Participant E,Participant C,17,2djdfaey,gunsR,outrage,gunsR_outrage,n1
Participant G,Participant E,18,2djdfaey,gunsR,outrage,gunsR_outrage,n1
Participant C,Participant A,19,2djdfaey,gunsR,outrage,gunsR_outrage,n1
Participant L,Participant J,20,2djdfaey,gunsR,outrage,gunsR_outrage,n1
Participant J,Participant H,21,2djdfaey,gunsR,outrage,gunsR_outrage,n1
Participant A,Participant K,22,2djdfaey,gunsR,outrage,gunsR_outrage,n1
Participant G,Participant E,23,34upvoji,gunsR,neutral,gunsR_neutral,n1
Participant I,Participant G,24,34upvoji,gunsR,neutral,gunsR_neutral,n1
Participant L,Participant J,25,34upvoji,gunsR,neutral,gunsR_neutral,n1
Participant A,Participant K,26,34upvoji,gunsR,neutral,gunsR_neutral,n1
Participant E,Participant C,27,34upvoji,gunsR,neutral,gunsR_neutral,n1
Participant K,Participant I,28,34upvoji,gunsR,neutral,gunsR_neutral,n1
Participant C,Participant A,29,34upvoji,gunsR,neutral,gunsR_neutral,n1
Participant F,Participant D,30,34upvoji,gunsR,neutral,gunsR_neutral,n1
Participant H,Participant F,31,34upvoji,gunsR,neutral,gunsR_neutral,n1
Participant J,Participant H,32,34upvoji,gunsR,neutral,gunsR_neutral,n1
Participant B,Participant L,33,34upvoji,gunsR,neutral,gunsR_neutral,n1
Participant A,Participant K,34,5y7v9vxq,guns,neutral,guns_neutral,n1
Participant B,Participant L,35,5y7v9vxq,guns,neutral,guns_neutral,n1
Participant K,Participant I,36,5y7v9vxq,guns,neutral,guns_neutral,n1
Participant J,Participant H,37,5y7v9vxq,guns,neutral,guns_neutral,n1
Participant E,Participant C,38,5y7v9vxq,guns,neutral,guns_neutral,n1
Participant I,Participant G,39,5y7v9vxq,guns,neutral,guns_neutral,n1
Participant C,Participant A,40,5y7v9vxq,guns,neutral,guns_neutral,n1
Participant G,Participant E,41,5y7v9vxq,guns,neutral,guns_neutral,n1
Participant F,Participant D,42,5y7v9vxq,guns,neutral,guns_neutral,n1
Participant L,Participant J,43,5y7v9vxq,guns,neutral,guns_neutral,n1
Participant H,Participant F,44,5y7v9vxq,guns,neutral,guns_neutral,n1
Participant E,Participant C,45,7st92i94,gunsR,outrage,gunsR_outrage,n1
Participant J,Participant H,46,7st92i94,gunsR,outrage,gunsR_outrage,n1
Participant F,Participant D,47,7st92i94,gunsR,outrage,gunsR_outrage,n1
Participant B,Participant L,48,7st92i94,gunsR,outrage,gunsR_outrage,n1
Participant K,Participant I,49,7st92i94,gunsR,outrage,gunsR_outrage,n1
Participant L,Participant J,50,7st92i94,gunsR,outrage,gunsR_outrage,n1
Participant H,Participant F,51,7st92i94,gunsR,outrage,gunsR_outrage,n1
Participant I,Participant G,52,7st92i94,gunsR,outrage,gunsR_outrage,n1
Participant A,Participant K,53,7st92i94,gunsR,outrage,gunsR_outrage,n1
Participant G,Participant E,54,7st92i94,gunsR,outrage,gunsR_outrage,n1
Participant C,Participant A,55,7st92i94,gunsR,outrage,gunsR_outrage,n1
Participant E,Participant C,56,kv9ecle8,guns,outrage,guns_outrage,n1
Participant F,Participant D,57,kv9ecle8,guns,outrage,guns_outrage,n1
Participant B,Participant L,58,kv9ecle8,guns,outrage,guns_outrage,n1
Participant A,Participant K,59,kv9ecle8,guns,outrage,guns_outrage,n1
Participant C,Participant A,60,kv9ecle8,guns,outrage,guns_outrage,n1
Participant J,Participant H,61,kv9ecle8,guns,outrage,guns_outrage,n1
Participant H,Participant F,62,kv9ecle8,guns,outrage,guns_outrage,n1
Participant I,Participant G,63,kv9ecle8,guns,outrage,guns_outrage,n1
Participant K,Participant I,64,kv9ecle8,guns,outrage,guns_outrage,n1
Participant L,Participant J,65,kv9ecle8,guns,outrage,guns_outrage,n1
Participant G,Participant E,66,kv9ecle8,guns,outrage,guns_outrage,n1
Participant A,Participant K,67,ntsj19eg,guns,neutral,guns_neutral,n1
Participant J,Participant H,68,ntsj19eg,guns,neutral,guns_neutral,n1
Participant L,Participant J,69,ntsj19eg,guns,neutral,guns_neutral,n1
Participant H,Participant F,70,ntsj19eg,guns,neutral,guns_neutral,n1
Participant B,Participant L,71,ntsj19eg,guns,neutral,guns_neutral,n1
Participant E,Participant C,72,ntsj19eg,guns,neutral,guns_neutral,n1
Participant G,Participant E,73,ntsj19eg,guns,neutral,guns_neutral,n1
Participant C,Participant A,74,ntsj19eg,guns,neutral,guns_neutral,n1
Participant I,Participant G,75,ntsj19eg,guns,neutral,guns_neutral,n1
Participant K,Participant I,76,ntsj19eg,guns,neutral,guns_neutral,n1
Participant F,Participant D,77,ntsj19eg,guns,neutral,guns_neutral,n1
Participant H,Participant F,78,wyk984vb,gunsR,neutral,gunsR_neutral,n1
Participant E,Participant C,79,wyk984vb,gunsR,neutral,gunsR_neutral,n1
Participant J,Participant H,80,wyk984vb,gunsR,neutral,gunsR_neutral,n1
Participant F,Participant D,81,wyk984vb,gunsR,neutral,gunsR_neutral,n1
Participant G,Participant E,82,wyk984vb,gunsR,neutral,gunsR_neutral,n1
Participant I,Participant G,83,wyk984vb,gunsR,neutral,gunsR_neutral,n1
Participant K,Participant I,84,wyk984vb,gunsR,neutral,gunsR_neutral,n1
Participant A,Participant K,85,wyk984vb,gunsR,neutral,gunsR_neutral,n1
Participant L,Participant J,86,wyk984vb,gunsR,neutral,gunsR_neutral,n1
Participant B,Participant L,87,wyk984vb,gunsR,neutral,gunsR_neutral,n1
Participant C,Participant A,88,wyk984vb,gunsR,neutral,gunsR_neutral,n1
Participant G,Participant F,1,0vz6af17,guns,outrage,guns_outrage,n2
Participant K,Participant J,2,0vz6af17,guns,outrage,guns_outrage,n2
Participant J,Participant I,3,0vz6af17,guns,outrage,guns_outrage,n2
Participant F,Participant E,4,0vz6af17,guns,outrage,guns_outrage,n2
Participant H,Participant G,5,0vz6af17,guns,outrage,guns_outrage,n2
Participant C,Participant B,6,0vz6af17,guns,outrage,guns_outrage,n2
Participant B,Participant A,7,0vz6af17,guns,outrage,guns_outrage,n2
Participant I,Participant H,8,0vz6af17,guns,outrage,guns_outrage,n2
Participant L,Participant K,9,0vz6af17,guns,outrage,guns_outrage,n2
Participant E,Participant D,10,0vz6af17,guns,outrage,guns_outrage,n2
Participant A,Participant L,11,0vz6af17,guns,outrage,guns_outrage,n2
Participant H,Participant G,12,2djdfaey,gunsR,outrage,gunsR_outrage,n2
Participant B,Participant A,13,2djdfaey,gunsR,outrage,gunsR_outrage,n2
Participant K,Participant J,14,2djdfaey,gunsR,outrage,gunsR_outrage,n2
Participant I,Participant H,15,2djdfaey,gunsR,outrage,gunsR_outrage,n2
Participant F,Participant E,16,2djdfaey,gunsR,outrage,gunsR_outrage,n2
Participant E,Participant D,17,2djdfaey,gunsR,outrage,gunsR_outrage,n2
Participant G,Participant F,18,2djdfaey,gunsR,outrage,gunsR_outrage,n2
Participant C,Participant B,19,2djdfaey,gunsR,outrage,gunsR_outrage,n2
Participant L,Participant K,20,2djdfaey,gunsR,outrage,gunsR_outrage,n2
Participant J,Participant I,21,2djdfaey,gunsR,outrage,gunsR_outrage,n2
Participant A,Participant L,22,2djdfaey,gunsR,outrage,gunsR_outrage,n2
Participant G,Participant F,23,34upvoji,gunsR,neutral,gunsR_neutral,n2
Participant I,Participant H,24,34upvoji,gunsR,neutral,gunsR_neutral,n2
Participant L,Participant K,25,34upvoji,gunsR,neutral,gunsR_neutral,n2
Participant A,Participant L,26,34upvoji,gunsR,neutral,gunsR_neutral,n2
Participant E,Participant D,27,34upvoji,gunsR,neutral,gunsR_neutral,n2
Participant K,Participant J,28,34upvoji,gunsR,neutral,gunsR_neutral,n2
Participant C,Participant B,29,34upvoji,gunsR,neutral,gunsR_neutral,n2
Participant F,Participant E,30,34upvoji,gunsR,neutral,gunsR_neutral,n2
Participant H,Participant G,31,34upvoji,gunsR,neutral,gunsR_neutral,n2
Participant J,Participant I,32,34upvoji,gunsR,neutral,gunsR_neutral,n2
Participant B,Participant A,33,34upvoji,gunsR,neutral,gunsR_neutral,n2
Participant A,Participant L,34,5y7v9vxq,guns,neutral,guns_neutral,n2
Participant B,Participant A,35,5y7v9vxq,guns,neutral,guns_neutral,n2
Participant K,Participant J,36,5y7v9vxq,guns,neutral,guns_neutral,n2
Participant J,Participant I,37,5y7v9vxq,guns,neutral,guns_neutral,n2
Participant E,Participant D,38,5y7v9vxq,guns,neutral,guns_neutral,n2
Participant I,Participant H,39,5y7v9vxq,guns,neutral,guns_neutral,n2
Participant C,Participant B,40,5y7v9vxq,guns,neutral,guns_neutral,n2
Participant G,Participant F,41,5y7v9vxq,guns,neutral,guns_neutral,n2
Participant F,Participant E,42,5y7v9vxq,guns,neutral,guns_neutral,n2
Participant L,Participant K,43,5y7v9vxq,guns,neutral,guns_neutral,n2
Participant H,Participant G,44,5y7v9vxq,guns,neutral,guns_neutral,n2
Participant E,Participant D,45,7st92i94,gunsR,outrage,gunsR_outrage,n2
Participant J,Participant I,46,7st92i94,gunsR,outrage,gunsR_outrage,n2
Participant F,Participant E,47,7st92i94,gunsR,outrage,gunsR_outrage,n2
Participant B,Participant A,48,7st92i94,gunsR,outrage,gunsR_outrage,n2
Participant K,Participant J,49,7st92i94,gunsR,outrage,gunsR_outrage,n2
